《洛夜知秋（精修）15》 田园交锋


	东方欲晓，沈清秋起得很早，却惊讶的发现昨晚窝在自己怀中睡着的小蚕宝宝不见了。
	沈清秋不声不响垂下眼帘，覆在洛冰河身后的手有一搭没一搭揉着，清了清过分沙哑的嗓子后扬手在一左一右两团肉上各自印上两记巴掌。

	“啪！”“啪！”
	“呜——呜———师尊？？？”

	沈清秋笑得温柔，话语间满是宠溺，托起小孩圆滚滚的臀肉用力捏了捏：
	“嘴巴不老实的孩子就活该被打光屁股，不是吗？”

	“嘤嘤......疼......”
	嘴巴虽这么说，前一刻还在乱蹭的双丘登时乖得相当自觉，端端正正地撅起拱入师尊掌心。

	沈清秋忍俊不禁，整个心都快被软萌的小团子融化了。

	他没脾气地揽住洛冰河的腰，先是扬手在他的臀峰连续扇下几记响亮又清脆的巴掌，在留有斑驳旧伤的臀面上再次拍出一抹娇嫩的桃色。

	“啪！”“啪！”“啪！”“啪！”
	“嘤嘤嘤～～～”

	洛冰河本能地讨起饶来，成功换来了自家师尊愈发不客气的揉按，以及收着力度、响亮又羞人的巴掌。

	清脆的掌掴声填满房间，节奏不急不慢，力度也恰到好处，恰巧适合教训这只淘气的小团子。光着屁股的洛冰河趴在师尊腿上，臀尖在空气中不由自主地随着师尊手臂一扬一压上下颤抖着，经过几天养伤后的两团已经没有了硬块，可那软嫩的双丘又再次覆上薄薄的粉色指痕。

	“啪！”“啪！”

	洛冰河紧闭双眼将脑袋深深埋进床里，温顺抬高的屁股在小幅度挪动后一次次将自己送回师尊手里，烫红发亮热气腾腾。

	“啪！”“啪！”“啪！”“啪！”

	数目已经上到二十，主动撅起光屁股的姿势实在太羞耻，少年好不容易消肿的臀峰又重新变得鼓胀红肿，连带双颊和耳朵也染上了一抹不自然的红。

	“嘤嘤……”
	洛冰河赧然捂着脸，转过头偷偷打量着自家师尊的神情。

	沈清秋只觉得孩子呆萌，双手一边轻揉着孩子臀部，一边温声说道：
	“想要为师哄就直说，找这么多可可爱爱的理由，累不累？”

	洛冰河抿了抿唇，试探性地开口：“冰河这样，师尊不......生气吗？”

	“怎么可能生气，小傻洛。”
	沈清秋顿了顿，笑得更为和蔼：
	“冰河想要什么就直说，不需要像这样拐弯抹角的。”

	“那，冰河，想要师尊抱抱，想要和师尊睡觉。”
	小小只的洛冰河听闻，一点儿也不知道客气了。



	沈清秋觉得自己莫名其妙把自己给坑了。

	【主角爽度 +1000，目前爽度3500。】


＊


	不过，自家徒儿平日下得了厨房，论起修炼成果也绝对是上得了厅堂。短短两三周时间，沈清秋传授给洛冰河的基础心法已经被洛冰河学得通透。不仅仅是字面意思上的滚瓜烂熟，连实战应用及相关术式的相关应用，洛冰河也都了然于心。

	修为得以突飞猛进，除了沈清秋日复一日的不吝指导与赞赏之外，和洛冰河自身的勤恳踏实和绝佳天资绝对也脱不了关系。

	很快，清静峰的首位弟子也迎来了第一个团队任务。

	苍穹山派指派的团队任务通常由同一峰里的弟子们自行组队前往，但受限于清静峰只有区区一位徒弟，洛冰河也不得不跟其他峰的师兄师姐们合流。
	而这些任务又以星级划分难度高低，五星为最高。此次洛冰河参与的是难度仅一星的三人任务，内容是一乡下田园收成时分的护卫工作。

	身为团队年纪最轻、资历最浅的成员，洛冰河话少又行事低调，其他两位师兄能力也是妥妥的摆在那儿，按常理而论，这种程度的任务大约数日内便能轻松完成。


	今日是任务第三日，早早利用前两日高效勘查完地形和基本采收情形的三名苍穹弟子，和委托的农家讨论过后，把大规模收成的日子定在隔一日。
	一般而言，收成日也是山贼相对容易出没捣乱的日子，规模较大的农户有时候会将护卫的工作交办给专业的修仙之人，以防意外发生。

	见事情都大抵准备得稳妥，三名弟子用完晚膳以后便各自解散。

	洛冰河披着薄外套，独自一人兴致勃勃地在田间散步。
	虽然他幼年时期和养母也住在乡下，却从未见识过种满了农作物的肥厚田野。这次的委托人实力雄厚，除了坐拥大片田野之外，还设有精致的农业区，其中还开设了专门的温室，以养殖相对不易种植的草木。

	行经温室区域，一股扑鼻而来的花香扑鼻而来，一簇簇娇小的扶桑花在浓密的绿叶丛中盛放。它们互相偎依、竞相开放，细嫩的花柄托着艳丽的粉红花朵，片片小巧而纤细，玲珑而饱满，露出星星点点的花蕊。从远处看，扶桑花雍容华贵、妩媚娇丽，看得洛冰河久久移不开目光。

	正要往里走，洛冰河便听到温室里有两人正在交头接耳着什么，仔细一听，是山派的两名师兄。

	“我说，这传说中清静峰的首徒，几天这样看下来怕不是个闷葫芦吧。”
	先开口的是此次任务的带队队长。

	“是啊，不大说话，也看不出到底会什么、不会什么。”	
	另一名弟子幽幽回应道：“欸不过师兄，他...是首徒吗？”

	“清静峰就一个弟子，家宴的时候你也看到了，都被沈仙师拉到主桌了，能不是吗。”
	“也是，那必定得有两把刷子了吧。”

	洛冰河在一旁安静地听着两位师兄一来一往，心里不是太在意。

	他性格不争不抢，和自家师尊一样，平日在人群里总是相对低调的存在，旁人嚼嚼舌根他也不以为意。更何况师兄们讲得也有一定的道理，清静峰峰主此次收徒搞得人尽皆知，他明白自己因此受到的非议肯定也不小。

	正要悄无声息地走开，两名师兄又开口了——

	“欸，听小道消息说，那洛冰河生下来就是个孤儿，后来被一个卑贱的洗衣妇捡起来作养子好多年。”
	“这么惨的吗？一出生就被抛弃恐怕是八字不详吧。”

	洛冰河快要听不下去了，掩着双耳转头便要匆匆离开。

	“哎我还在想，清静峰是不是偏爱无家可归的孤儿来着。”
	“啊？”

	“据说沈仙师小时候也是个沿街行讨的小乞丐，同样无父无母、无枝可依，常年靠着放火打劫过活，后来也是到一大户人家下面苟延残喘了好些年。”带队的队长自顾自地冷哼一声不屑说道。

	空气无端安静了一瞬。

	“那这么说沈仙师可以说是......看到那小子和自己以前一样低贱没人爱，所以惺惺相惜才把他给收了？”

	“我就是这么认为。清静峰那师徒简直了——”
	小队长点头如捣蒜，丝毫没有注意到身后一拳头朝自己轰来。

	“蹦！”
	洛冰河的右拳重重砸向小队长的左肩头，将其击倒在地。还未来得及做出防御动作，只见那拳头再次向一旁的小队员砸去，瞬间打得两人倒在地上双双打滚。

	“洛冰河！你——”
	小队长咬牙切齿的将一手胳膊扶在地上，气急败坏地指着洛冰河的鼻子大骂：
	“你竟敢打师兄！好大的胆子！”

	“就你们？也配当师兄？”
	洛冰河闻言，报以蔑视的冷笑：“骂我可以，骂我师尊，我跟你们没完！”

	洛冰河眼睛里面闪着凶光，再次以迅雷不及掩耳盗铃之势挥起拳头再次向两人方向打去，但有了心理准备的师兄俩此刻做了防御，在洛冰河这一拳落空之际，小队员先是一把抓住他的手臂，紧接着队长拿出兜中的小短刀朝洛冰河的手狠狠挥下。

	洛冰河身形虽小却不是省油的灯，他一脚踹向小队员，低头一闪，将其拉到刚才自己站的位置上，让小队长的攻击硬生生打上小队员的手肘，血迹喷溅之际发出一声骨头碎裂的闷响。

	“啊！！！”一阵嘶心裂肺的疼痛让小队员眉头紧皱，痛苦地大叫了一声。

	“你这小兔崽子，今天非得让你交代在这里！”
	小队长说着，气急败坏地举起还能用的右手，猛地拔起围篱间的水管，准备向洛冰河反击——

	“天啊！都给我住手！”
	众人一抬眼，只见农场女主人站在温室口，脸色苍白、双腿发软，呆楞看着自家犹如被沸腾的油锅翻浇过的花园，近乎昏厥了过去。

＊

	一向喜静的清静峰峰主这几日少了自家徒儿在身边陪伴，竟莫名地闲得发慌。当日傍晚，他惊喜地造访了穹顶峰，和掌门师兄两人久违地坐在户外庭院一边沏着茶，一边欣赏着月色。

	雨后的天空方里无云，夏天的月夜在晚霞的映射下镶着明艳的橘粉。如水的清辉倾泻而下，悬着银镜似的圆月，倏地撕开如墨夜色。

	“我说清秋，你们家弟子也差不多该回来了吧。”岳清源又满上一壶茶，轻声呢喃道。

	“是啊师兄，才几日不见，清秋已经思念起自家徒儿来了。”沈清秋嘴角上扬，脸上突然绽开明艳生动的笑。

	“你看看你，还有没有——”

	岳清源此话未毕，被一旁匆忙奔向两人的侍从硬生生打断——
	“岳峰主、沈峰主，抱歉打扰两位。小的有一急事禀报——”

	“说。”岳清源面色有些不悦。

	“田园护卫任务的三名弟子，似是……出了点......状况......”


——结——

谢谢支持和喜欢 ♡ 谢谢热度和评论 ♡ 

——《山行》（原创）每周四晚上八点更新，
——《洛夜知秋 精修版》（渣反同人）每周六晚上八点更新。
